url;title;timestamp;writer;shares_count;comments_count;summary;sources;categories
https://www.tecmundo.com.br/mercado/204374-marcas-terao-previa-black-friday-descontos-70.htm;;;;0;0;;;
https://www.tecmundo.com.br/voxel/204383-xbox-series-x-tem-loadings-rapidos-jogos-retrocompativeis.htm;;;;0;0;;;
https://www.tecmundo.com.br/voxel/204371-preview-cyberpunk-2077-jogo-ambicioso-seculo.htm;;;;0;0;;;
https://www.tecmundo.com.br/produto/204373-lg-lanca-novas-caixas-som-bluetooth-r-1-299.htm;LG lança novas caixas de som Bluetooth por até R$ 1.299;2020-09-28T11:00:01;Jorge Marin;0;0;A LG anunciou a sua nova geração de caixas de som Bluetooth Xboom Go para o mercado brasileiro. Lançadas em junho nos Estados e na histórica IFA 2020 no começo deste mês, as novas PL2, PL5 e PL7 chegam ao Brasil para concorrer com modelos da JBL e da Sony.;LG;Produto,Produtos,Aparelhos de som,LG
https://www.tecmundo.com.br/voxel/204370-resident-evil-infinite-darkness-chegara-netflix-2021.htm;Resident Evil: Infinite Darkness chegará à Netflix em 2021;2020-09-28T10:30:01;Thomas Schulze Costa;0;0;Aproveitando o embalo de Resident Evil Village, o próximo grande jogo da franquia, a Capcom anunciou hoje uma nova série animada chamada Resident Evil: Infinite Darkness, que irá ao ar exclusivamente pela Netflix.Infinite darkness is fast approaching. Are you ready? pic.twitter.com/PXfhUNjPE4;Gamespot;Voxel,Tag,Cultura Pop,Jogos,Resident Evil
https://www.tecmundo.com.br/voxel/204369-fahrenheit-ganhar-edicao-especial-15-anos-ps4.htm;Fahrenheit irá ganhar edição especial de 15 anos para o PS4;2020-09-28T10:00:01;André Luis Dias Custodio;0;0;Para comemorar o 15º aniversário de Fahrenheit, também conhecido como Indigo Prophecy, a Quantic Dream confirmou que irá lançar uma edição comemorativa para o PlayStation 4 recheada de bônus, conteúdos extras e itens de colecionador. O título, lançado em 2005 para PS2, Xbox e PC, foi um marco na história da desenvolvedora, dando início a sua série de jogos interativos focados na narrativa.;Push Square;Voxel,Console,PS4
https://www.tecmundo.com.br/mercado/204376-tiktok-toma-novo-folego-nao-banido-eua.htm;TikTok toma novo fôlego e não será banido dos EUA, por enquanto;2020-09-28T09:57:02;Ramalho Lima;0;0;Em uma audiência realizada ontem (27), um juiz acatou o pedido da ByteDance, e emitiu uma liminar que proíbe o bloqueio a novos downloads do TikTok nos Estados Unidos, como determinava a ordem executiva do governo Trump. A decisão, no entanto, tem efeito prorrogativo temporário, até que as alegações de que o aplicativo representa um risco para a segurança nacional do país sejam comprovadas.;CNBC,Engadget,Pixabay: thumb;Mercado,TikTok,Política
https://www.tecmundo.com.br/produto/204375-amazon-echo-novos-smart-speakers-pre-venda.htm;;;;0;0;;;
https://www.tecmundo.com.br/voxel/204368-final-fantasy-xvi-vazamento-indica-game-producao-ha-4-anos.htm;Final Fantasy XVI: vazamento indica que o game está em produção há 4 anos;2020-09-28T09:30:01;André Luis Dias Custodio;0;0;Novos relatórios apresentados por Jason Schreier, jornalista da Bloomberg conhecido por seu trabalho em antecipar eventos e notícias da indústria dos games, indicam que Final Fantasy XVI, novo jogo da franquia da Square Enix anunciado no último PS5 Showcase, já está em desenvolvimento por 4 anos e pode ser lançado muito antes do esperado.;Dual Shockers;Voxel,Console,PS5
https://www.tecmundo.com.br/seguranca/204372-cafe-virus-pesquisador-instala-ransomware-cafeteira.htm;Café com 'vírus'? Pesquisador instala ransomware em cafeteira;2020-09-28T09:02:47;Nilton Kleina;0;0;Há alguns anos, empresas de segurança já alertam que dispositivos parte da Internet das Coisas (IoT), como sensores, câmeras e aparelhos simples de função única para uso doméstico não são nada confiáveis em termos de segurança. Além de serem uma porta de entrada para redes caseiras, eles podem ser sequestrados para a aplicação de diferentes golpes e ataques. Mas até que ponto esse tipo de vulnerabilidade pode ser explorado?;Arstechnica;Segurança,Antivírus,Internet das Coisas
